mcc,mnc,lac,cellid,lat,lon,signal,measured_at,rating,speed,direction,act,ta,psc,tac,pci,sid,nid,bid
310,410,5124,167172104,38.7590531,-77.5256446,-95,1763347401694,6.0,6.385646E-8,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-94,1763347406692,6.1,3.5808096E-11,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-94,1763347411695,6.0,2.1095596E-14,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-94,1763347413700,6.1,2.4178666E-15,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-95,1763347416700,6.1,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-95,1763347418701,6.0,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-95,1763347421692,7.0,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-95,1763347423688,7.3,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-95,1763347426687,6.7,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-95,1763347428683,6.1,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-95,1763347431686,6.1,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-95,1763347433695,6.0,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-95,1763347436687,6.1,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-95,1763347438684,6.1,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-94,1763347441680,6.0,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-94,1763347443701,6.0,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-94,1763347446702,6.0,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-94,1763347448694,6.0,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590531,-77.5256446,-94,1763347451695,6.5,3.2502748E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7589593,-77.5257704,-94,1763347541865,21.1,-2000.0,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7589593,-77.5257704,-94,1763347541865,21.1,-2000.0,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7591108,-77.5255591,-94,1763347546990,4.8,0.99067384,330.91766,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7591108,-77.5255591,-94,1763347546990,4.8,0.99067384,330.91766,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590363,-77.5255987,-94,1763347551643,16.0,1.7891386,233.2757,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590363,-77.5255987,-94,1763347551643,16.0,1.7891386,233.2757,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590421,-77.5256074,-94,1763347556698,9.6,0.025807807,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590421,-77.5256074,-94,1763347556698,9.6,0.025807807,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590418,-77.5256086,-94,1763347561696,9.7,0.012851402,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590418,-77.5256086,-94,1763347561696,9.7,0.012851402,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590417,-77.5256089,-94,1763347566690,7.2,0.0065066456,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590417,-77.5256089,-94,1763347566690,7.2,0.0065066456,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590409,-77.525609,-94,1763347571703,6.0,0.016070962,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590409,-77.525609,-94,1763347571703,6.0,0.016070962,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590409,-77.525609,-94,1763347576701,6.2,5.5608758E-5,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590409,-77.525609,-94,1763347576701,6.2,5.5608758E-5,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590409,-77.525609,-94,1763347581698,9.6,2.1051592E-7,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590409,-77.525609,-94,1763347581698,9.6,2.1051592E-7,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.758965,-77.525761,-106,1763347770723,25.3,-2000.0,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.758965,-77.525761,-106,1763347770723,25.3,-2000.0,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7591095,-77.5255867,-99,1763347775724,8.7,6.3941445,38.32003,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7591095,-77.5255867,-99,1763347775724,8.7,6.3941445,38.32003,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7591116,-77.5256086,-99,1763347780787,10.4,0.53671795,254.30702,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7591116,-77.5256086,-99,1763347780787,10.4,0.53671795,254.30702,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590901,-77.5256537,-98,1763347785665,9.7,1.3760381,239.53383,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590901,-77.5256537,-98,1763347785665,9.7,1.3760381,239.53383,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590944,-77.5256695,-98,1763347790688,10.6,0.17330489,307.57724,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590944,-77.5256695,-98,1763347790688,10.6,0.17330489,307.57724,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759102,-77.5256684,-97,1763347795695,8.0,0.14052002,53.0904,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759102,-77.5256684,-97,1763347795695,8.0,0.14052002,53.0904,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759091,-77.5256727,-97,1763347800691,9.6,0.34499446,183.07104,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759091,-77.5256727,-97,1763347800691,9.6,0.34499446,183.07104,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590863,-77.5256719,-98,1763347805693,8.9,0.27312022,174.71881,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590863,-77.5256719,-98,1763347805693,8.9,0.27312022,174.71881,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-100,1763347810692,8.0,0.0012416085,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-100,1763347810692,8.0,0.0012416085,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590783,-77.5256746,-101,1763347815697,11.2,0.07730116,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590783,-77.5256746,-101,1763347815697,11.2,0.07730116,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590785,-77.5256729,-104,1763347820694,6.9,0.060004987,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590785,-77.5256729,-104,1763347820694,6.9,0.060004987,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590783,-77.5256709,-104,1763347825694,5.5,0.05891059,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590783,-77.5256709,-104,1763347825694,5.5,0.05891059,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590852,-77.5256721,-104,1763347830690,6.0,0.11499759,358.73795,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590852,-77.5256721,-104,1763347830690,6.0,0.11499759,358.73795,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-104,1763347835698,8.6,7.9483335E-4,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-104,1763347835698,8.6,7.9483335E-4,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-104,1763347840702,8.0,7.344534E-6,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-104,1763347840702,8.0,7.344534E-6,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-104,1763347845692,8.0,2.9100388E-8,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-104,1763347845692,8.0,2.9100388E-8,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-104,1763347850356,10.2,1.5770833E-10,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-104,1763347850356,10.2,1.5770833E-10,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-105,1763347855710,8.0,7.091536E-13,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-105,1763347855710,8.0,7.091536E-13,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-105,1763347860698,9.1,6.0849458E-15,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-105,1763347860698,9.1,6.0849458E-15,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-103,1763347865697,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-103,1763347865697,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-103,1763347870694,8.5,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-103,1763347870694,8.5,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-103,1763347875699,10.9,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-103,1763347875699,10.9,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-102,1763347880705,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-102,1763347880705,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-100,1763347885703,9.8,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-100,1763347885703,9.8,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-100,1763347890698,9.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-100,1763347890698,9.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-100,1763347895695,8.4,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-100,1763347895695,8.4,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-100,1763347900721,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-100,1763347900721,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-100,1763347905695,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-100,1763347905695,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-100,1763347910687,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-100,1763347910687,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-104,1763347915379,10.3,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-104,1763347915379,10.3,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-104,1763347920692,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-104,1763347920692,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-106,1763347925704,9.6,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-106,1763347925704,9.6,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-106,1763347930700,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-106,1763347930700,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-106,1763347935693,8.5,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-106,1763347935693,8.5,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-106,1763347940693,10.5,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-106,1763347940693,10.5,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347945699,6.8,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347945699,6.8,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347950698,7.7,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347950698,7.7,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347955699,6.9,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347955699,6.9,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347960690,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347960690,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347965697,6.1,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347965697,6.1,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347970699,8.4,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347970699,8.4,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347975700,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347975700,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347980689,7.5,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347980689,7.5,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347985697,6.9,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347985697,6.9,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347990693,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347990693,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347995701,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763347995701,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348000376,8.3,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348000376,8.3,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348005683,7.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348005683,7.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348010695,9.5,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348010695,9.5,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348015698,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348015698,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348020697,6.6,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348020697,6.6,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348025707,7.2,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348025707,7.2,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348030694,6.7,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
