mcc,mnc,lac,cellid,lat,lon,signal,measured_at,rating,speed,direction,act,ta,psc,tac,pci,sid,nid,bid
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348030694,6.7,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348035694,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348035694,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348040702,7.4,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348040702,7.4,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348045702,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348045702,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348050695,6.5,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348050695,6.5,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348055694,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348055694,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348060696,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348060696,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348065699,8.3,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348065699,8.3,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348070693,8.5,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348070693,8.5,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348075704,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348075704,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348080694,6.4,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348080694,6.4,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348085574,8.9,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348085574,8.9,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348090687,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348090687,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348095697,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348095697,8.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348100685,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348100685,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348105701,7.2,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348105701,7.2,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348110699,6.2,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348110699,6.2,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348115696,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348115696,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348120692,8.1,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348120692,8.1,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348125697,7.6,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348125697,7.6,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348130697,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348130697,6.0,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348135693,7.2,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348135693,7.2,6.534104E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590789,-77.5256734,-108,1763348140714,5.4,0.10576413,245.69081,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590789,-77.5256734,-108,1763348140714,5.4,0.10576413,245.69081,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348145699,5.7,0.014783839,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590857,-77.5256718,-108,1763348145699,5.7,0.014783839,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590837,-77.5256772,-108,1763348150624,7.1,0.06398279,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590837,-77.5256772,-108,1763348150624,7.1,0.06398279,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590842,-77.5256733,-101,1763348155198,5.0,0.06721769,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590842,-77.5256733,-101,1763348155198,5.0,0.06721769,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7589482,-77.5257765,-96,1763350565749,20.5,-2000.0,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7592111,-77.5258161,-96,1763350574312,42.8,6.5871105,356.78967,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7592009,-77.5256652,-95,1763350579316,22.7,7.895334,152.65707,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590588,-77.5256477,-95,1763350584215,15.0,1.0128086,165.40225,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590634,-77.5256212,-95,1763350589541,8.0,0.45461023,85.053505,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590729,-77.5256382,-98,1763350594531,9.1,0.7746402,272.0152,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759077,-77.5256571,-100,1763350599542,6.0,0.05363249,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759077,-77.5256569,-98,1763350604533,7.4,7.732487E-5,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759077,-77.5256569,-98,1763350609544,10.6,1.0641586E-6,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759077,-77.5256569,-96,1763350614529,8.0,7.798543E-9,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759077,-77.5256569,-98,1763350619527,9.4,2.3287608E-11,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759077,-77.5256569,-98,1763350624549,8.4,7.72141E-14,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759077,-77.5256569,-96,1763350629533,6.3,7.1816715E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759077,-77.5256569,-96,1763350634548,9.4,7.1816715E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759077,-77.5256569,-98,1763350639530,9.5,7.1816715E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759077,-77.5256569,-98,1763350644525,6.7,7.1816715E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759077,-77.5256569,-99,1763350649537,6.6,7.1816715E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759077,-77.5256569,-99,1763350654530,6.0,7.1816715E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.759077,-77.5256569,-99,1763350659549,6.0,7.1816715E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7589855,-77.5257606,-96,1763350804592,25.0,-2000.0,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7589831,-77.5257435,-108,1763350825456,24.4,-2000.0,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590712,-77.5256268,-106,1763350830411,19.3,0.67728007,35.985947,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590613,-77.5256372,-102,1763350835504,7.0,0.15294729,137.6057,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590684,-77.5256392,-99,1763350840512,8.0,0.40102693,306.01486,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590803,-77.5256557,-98,1763350845536,10.0,0.31870282,305.05118,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590912,-77.5256626,-98,1763350850520,9.2,0.26111475,348.59494,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590966,-77.5256618,-104,1763350855542,8.0,0.15948634,203.06929,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590913,-77.5256611,-104,1763350860543,9.0,0.008503231,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-102,1763350865527,8.0,6.469498E-5,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-102,1763350870530,8.0,2.1442135E-7,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-102,1763350875525,10.0,3.300914E-10,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590834,-77.5256674,-102,1763350880528,14.0,0.16075182,90.09917,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590901,-77.5256561,-102,1763350885527,8.0,0.110429555,89.99996,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590869,-77.525659,-102,1763350890531,6.1,0.10774528,277.75333,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590861,-77.5256619,-102,1763350895528,5.8,0.10816093,90.03933,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-102,1763350900529,6.4,0.0064840177,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-103,1763350905540,7.7,2.2925979E-6,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-103,1763350910538,6.5,1.9501156E-8,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-100,1763350915528,6.0,6.666882E-12,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-100,1763350915528,6.0,6.666882E-12,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-100,1763350920528,8.8,7.906506E-14,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-100,1763350920528,8.8,7.906506E-14,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-101,1763350925076,7.8,7.5571925E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-101,1763350925076,7.8,7.5571925E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-101,1763350930550,6.0,7.5571925E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-101,1763350930550,6.0,7.5571925E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-101,1763350935531,6.8,7.5571925E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-101,1763350935531,6.8,7.5571925E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-101,1763350940541,6.0,7.5571925E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-101,1763350940541,6.0,7.5571925E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-101,1763350945532,6.0,7.5571925E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-101,1763350945532,6.0,7.5571925E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-101,1763350950544,8.3,7.5571925E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-101,1763350950544,8.3,7.5571925E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-101,1763350955900,12.7,4.5221866E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590914,-77.5256611,-101,1763350955900,12.7,4.5221866E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7589957,-77.5257175,-101,1763351014324,22.5,-2000.0,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7589957,-77.5257175,-101,1763351014324,22.5,-2000.0,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.758932,-77.525736,-101,1763351019464,2.7,4.879843,209.17464,LTE,20,,5124,330,,,
310,410,5124,167172104,38.758932,-77.525736,-101,1763351019464,2.7,4.879843,209.17464,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590407,-77.525664,-101,1763351024490,9.4,0.23576012,345.34833,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590407,-77.525664,-101,1763351024490,9.4,0.23576012,345.34833,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590654,-77.5256405,-101,1763351029503,13.6,0.26984158,32.894352,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590654,-77.5256405,-101,1763351029503,13.6,0.26984158,32.894352,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590501,-77.5256347,-101,1763351034529,9.9,0.25087917,105.831116,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590501,-77.5256347,-101,1763351034529,9.9,0.25087917,105.831116,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590563,-77.5256425,-102,1763351039534,10.7,0.34526813,306.1892,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590563,-77.5256425,-102,1763351039534,10.7,0.34526813,306.1892,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590687,-77.5256348,-100,1763351044538,8.6,0.20281817,33.086002,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590687,-77.5256348,-100,1763351044538,8.6,0.20281817,33.086002,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590683,-77.525635,-102,1763351049538,6.8,1.3463917E-4,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590683,-77.525635,-102,1763351049538,6.8,1.3463917E-4,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590683,-77.525635,-102,1763351054546,7.9,1.3041716E-6,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590683,-77.525635,-102,1763351054546,7.9,1.3041716E-6,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590683,-77.525635,-102,1763351059538,6.7,1.0612579E-9,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590683,-77.525635,-102,1763351059538,6.7,1.0612579E-9,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590683,-77.525635,-102,1763351064532,6.0,3.5151179E-12,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590683,-77.525635,-102,1763351064532,6.0,3.5151179E-12,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590683,-77.525635,-102,1763351069540,6.0,6.593412E-15,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590683,-77.525635,-102,1763351069540,6.0,6.593412E-15,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590683,-77.525635,-102,1763351074533,7.7,3.598635E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590683,-77.525635,-102,1763351074533,7.7,3.598635E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590683,-77.525635,-102,1763351079540,6.0,3.598635E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590683,-77.525635,-102,1763351079540,6.0,3.598635E-16,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590657,-77.5256327,-100,1763351084551,7.9,0.13799654,57.049072,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590657,-77.5256327,-100,1763351084551,7.9,0.13799654,57.049072,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590662,-77.5256319,-102,1763351085535,7.7,0.16472301,70.77122,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590639,-77.5256335,-100,1763351089553,6.5,0.08281721,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590639,-77.5256335,-100,1763351089553,6.5,0.08281721,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590639,-77.5256357,-100,1763351090198,6.3,0.03335114,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590662,-77.5256322,-102,1763351096293,60.9,0.074464396,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590662,-77.5256322,-102,1763351096293,60.9,0.074464396,-2000.0,LTE,20,,5124,330,,,
310,410,5124,167172104,38.7590662,-77.5256322,-102,1763351096293,60.9,0.074464396,-2000.0,LTE,20,,5124,330,,,
